area,name,address,phoneNumber,businessHours,classification,note,price,subTitle,naverlink,url1,url2,
한림/협재,협재해수욕장,제주 제주시 한림읍 협재리 2497-1,064-728-3981,,바다,,무료,에메랄드빛 바다와 백사장이 아름다운 곳,http://naver.me/FmOwS3pO,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200229_126%2F1582909660415raR5g_JPEG%2Fzbz476xQvvB4womCCEGDyaRi.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201911/29/f016c352-37b9-4510-8060-983d7f59ff91.jpg,
한림/협재,한림공원,주소  제주특별자치도 제주시 한림로 300,064-769-0001,오전 8:30~오후 7:00,공원,,"일반 12,000원 청소년 8,000원 어린이 7,000원, 경로자,장애인 10,000원",10만 평 대지 위에 펼쳐지는 환상적인 10가지 테마파크,http://naver.me/5zv877uS,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220617_234%2F1655447648556WdrLl_JPEG%2F%25BC%25F6%25B1%25B9%25C3%25E0%25C1%25A6_5.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220523_196%2F1653271079265iLlzW_JPEG%2F%25BA%25CE%25B0%25D5%25BA%25F4%25B7%25B9%25BE%25C6_%252815%2529.jpg,
한림/협재,금능해수욕장,제주 제주시 한림읍 금능리,064-728-3983,,바다,,무료,사람이 적어 여유로운 바다 풍경을 누릴 수 있는 곳,https://naver.me/I5FcjrQh,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200229_68%2F1582909264425bhjsN_JPEG%2FPNMaDI7V1kIXW656-xRlkbBP.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200229_285%2F1582909286978Xo5zS_JPEG%2FN_gGs5o7fPU0WnbeFY_yQ7ee.jpg,
한림/협재,제주맥주,제주 제주시 한림읍 금능농공길 62-11,064-798-9872,"매일 12:30 ~ 19:30
펍 13:00 ~ 19:00",체험,,무료,제주 맥주의 양조장을 투어하며 맥주를 마실 수 있는 곳,https://jejubeer.co.kr/brewery,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210305_87%2F1614916166023FL19X_PNG%2FZEMZ650VIiYyexeTuiioIQYO.png,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210305_299%2F1614916232624NiT3t_PNG%2FiqnxrV0Am5xgbUkM8u-6HDC5.PNG.png,
한림/협재,더마파크,제주 제주시 한림읍 월림7길 155 더마파크,064-795-8080,09:00~17:00,테마파크,,"단거리 12,000원, 장거리 30,000원(운행 중지), 정통 레슨 100,000원, 승마공연 성인 20,000원, 중고생 18,000원, 어린이 15,000원","승마체험, 카드라이더, 기마공연을 누릴 수 있는 말전문 테마공원",https://naver.me/GGhUhjJi,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190404_147%2F1554355078321aLEGG_JPEG%2F7G5A5662.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220720_132%2F1658291856480a9Vdj_JPEG%2F7G5A8654.JPG,
애월,새별오름,제주 제주시 애월읍 봉성리 산59-8,064-728-2752,연중무휴(산불예방 입산통제기간 없음),오름,,무료,억새가 아름답고 정상에서 아름다운 해변과 비양도를 볼 수 있는 오름,https://naver.me/52lh9pLE,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191209_220%2F1575882599201lOJp1_JPEG%2FB_kSdQxiCVedhyrm_RJH703z.jpeg.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201908/13/3f4bf726-797f-4647-b40a-7462c01065b2.jpg,
애월,9.81파크,제주 제주시 애월읍 천덕로 880-24,1833-9810,"09:00~18:30 
토요일은 20:00까지",테마파크,,"9시 한정 레이싱하고놀랩 29,500원
981 풀패키지 49,500원
아이와함께 풀패키지 79,500원
1인승 레이싱 3회(APP only) 39,500원
2인승 레이싱 2회(APP only 37,500원
스포츠랩(APP only) 3,500원
아레나(APP only) 9,000원
링고 범퍼카(APP only) 5,000원",애월 바다와 한라산 사이에서 즐기는 카드라이더,https://naver.me/FcIeBxKC,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200430_162%2F1588217173765HCmkY_JPEG%2Fnu2HLkvhMmxF91rmh5MiFyIV.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200601_294%2F1591002124792K5MQx_JPEG%2F%25B3%25D7%25C0%25CC%25B9%25F6%25B4%25DC%25B5%25B6%25C6%25D0%25C5%25B0%25C1%25F6_%25BD%25E6%25B3%25D7%25C0%25CF_04.jpg,
애월,곽지해수욕장,제주 제주시 애월읍 곽지리,064-728-3985,해수욕장 개장일 상이,바다,,무료,"시원한 용천수를 뿜어내는 노천탕이 있는 해변
",https://naver.me/FfMWZAZl,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190129_4%2F15487461134726PRpq_JPEG%2F147089252710461.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202007/07/4e85bea8-017d-4ea0-95f0-216008da01d8.JPG,
애월,사진놀이터,제주 제주시 애월읍 평화로 2835 사진놀이터,0507-1313-7258,09:30~18:00,테마파크,,"성인
10,000원
청소년
8,000원
어린이
6,000원",100가지 컨셉으로 나만의 인생사진 찍기,https://naver.me/x50l0H9N,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201117_154%2F16055815148591KTBF_JPEG%2FkOnvzYXKuwIgVG9cuMISJ4tp.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200517_112%2F1589712828523nL7WJ_JPEG%2F-dvdtpYbdOOac8XNDbixkcrm.jpg,
제주시,한라수목원,제주 제주시 수목원길 72,064-710-7575,"09:00~17:00 (동절기)
09:00~18:00 (하절기)","식물원, 수목원",,무료,숲이 주는 상쾌한 느낌을 만끽하는 도심 속 공원,https://naver.me/xRQ0yESk,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_145%2F1441003988325efrEy_JPEG%2F11607760_0.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202111/10/e2a94e16-efd1-45d0-9a47-cb9f50dfadb9.JPG,
제주시,캐니언파크 제주,제주 제주시 삼무로 51,064-711-1145,12:00 ~ 19:00 (화요일 휴무),동물원,,"36개월 이하
무료
주중입장권(인터넷 예매가 기준)
12,000원
주말입장권(인터넷 예매가 기준,공휴일 포함)
14,000원
주중 나이트사파리(17시 이후)
7,500원
주말 나이트사파리(17시 이후, 공휴일 포함)
9,500원
주중 제주도민 입장권
10,000원
주말 제주도민 입장권(공휴일포함)
12,000원
정상가
19,000원",국내 최대 실내 동물원 테마파크,https://naver.me/GHEDEvbB,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210406_20%2F16176887687003yPlm_JPEG%2F3K4A6698.JPG,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210408_192%2F161784213377745rDq_JPEG%2F3K4A7892.JPG,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210406_37%2F1617688768784KW8uL_JPEG%2F3K4A6690.JPG
제주시,용두암,제주 제주시 용두암길 15,-,-,자연명소,,,"용이 승천하려다 뜻을 이루지 못했다는 전설을 담고 있는 곳
",https://naver.me/G5rQIRlt,https://api.cdn.visitjeju.net/photomng/imgpath/201907/29/5d2ec95d-08e8-4086-8e1e-0885047c154f.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/1ba2e146-ef7a-4281-b27a-2a474b5705d4.jpg,
한라산지구,한라산국립공원,제주 제주시 오라이동 산107-20,064-713-9950,계절과 기후변화에 따른 입산 통제구간은 홈페이지 참고,,,,한반도 3대 영산 중 하나로 유네스코가 지정한 세계자연유산,https://www.jeju.go.kr/hallasan/index.htm,https://api.cdn.visitjeju.net/photomng/imgpath/201911/29/48bdb99e-20ba-4fb6-82f2-6ea79ceefb0d.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201911/29/38c3b25a-1fee-4d35-9672-59c4323708de.jpg,
함덕/구좌,함덕해수욕장,제주 제주시 조천읍 조함해안로 525,064-728-3989,해수욕장 개장기간 변동,바다,,,에매랄드처럼 빛나는 '한국의 몰디브',https://naver.me/Fa3SVxwH,https://api.cdn.visitjeju.net/photomng/imgpath/201908/29/a78e956a-ef62-49e9-9ffe-a4f9560cd36a.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201908/29/6fa8ac92-91b1-4314-a05e-0c962f9ab2f8.jpg,
함덕/구좌,스누피가든,제주 제주시 구좌읍 금백조로 930,,"매일
하계 3월 - 9월        09:00 - 19:00
동계 10월 -2월        09:00 - 18:00","관람,체험",,"성인 18,000원
청소년 15,000원
소인 12,000원",피너츠의 다양한 에피소드를 자연에서 만날 수 있는 곳,https://naver.me/x0ahaGWB,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220118_264%2F1642476506018KuN3I_JPEG%2FKD5A9785.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200806_235%2F159668728679214T8g_JPEG%2FIMG_1429.jpg,
서귀포/중문,약천사,제주 서귀포시 이어도로 293-28,064-738-5000,,불교,,,동양 최대 규모의 대적광전이 있는 곳,https://naver.me/xaPg4dnm,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200302_272%2F1583142327108IqH1c_JPEG%2Fod9A9EL7DXlPOFMZSi-Qh4b1.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201908/08/fdc93ba4-37e6-4e23-9bd7-a954c8e03dc2.jpg,
서귀포/중문,표선해수욕장,제주 서귀포시 표선면 표선리,064-760-4992,,바다,,,원형의 백사장이 있는 야영에 적합한 해수욕장,https://naver.me/IMQnuToy,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191209_7%2F1575818261744kr5dH_JPEG%2FZ8OaTXbNE9M-Ey_avosZdZYF.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202110/29/a4fc697c-102e-49b4-859d-4f85c9127105.jpgg,
성산,성산일출봉,제주 서귀포시 성산읍 성산리 1,064-783-0959,"매일 07:00 - 20:00 3~9월 / 매월 첫째 월요일 휴관
매일 07:30 - 19:00 10~2월 / 매월 첫째 월요일 휴관",오름,,,바다 위에 우뚝 솟아난 수성 화산,https://naver.me/GEAuu260,https://api.cdn.visitjeju.net/photomng/imgpath/202110/29/f839045d-a0e5-4f28-a980-c29b57406d4a.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201810/17/41209f96-3700-4de3-8545-347a602229e2.jpg,
함덕/구좌,비자림,제주 제주시 구좌읍 비자숲길 55,064-710-7912,"매일
09:00 - 18:00
- 입장마감시간 17시
접기",휴양림,,"일반: 3.000원 어린이.청소년: 1,500원",천년의 숲에서 산림욕을,https://naver.me/xL1EENFZ,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_115%2F1441015829482aatdh_JPEG%2F116963507552852_0.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202002/26/4678b8b4-ad98-416e-94d8-14a75d5332d7.jpg,
제주시,사려니숲,제주 제주시 조천읍 교래리 산137-1,064-900-8800,"매일
09:00 - 17:00
",휴양림,,,삼나무 향기에 취하며 걷는 아름답고 청정한 숲길,https://www.visitjeju.net/u/8YS,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190129_187%2F1548746123615dDsVG_JPEG%2F150148464193684.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201908/19/4a7384f3-3ea5-4b56-a519-20cd569686b1.jpg,
제주시,김녕해수욕장,제주 제주시 구좌읍 김녕리,064-728-3988,해수욕장 개장 기간 상이(전화 문의),바다,,,코발트빛 바다 색이 아름다운 해수욕장,https://naver.me/FlJxIMHT,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200717_52%2F1594981648799Rr1pm_JPEG%2F6NRjticE7kdln42brKvLitO0.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/9052cc74-1186-45ab-ba71-9f9e6c8debaf.jpg,
서귀포/중문,쇠소깍,제주 서귀포시 쇠소깍로 104,064-732-9998,"매일 09:00 - 18:00 하절기
매일 09:00 - 17:00 동절기","하천, 테마파크(수상자전거)",,"테우 성인
8,000원
테우 소인
5,000원
전통조각배 성인
20,000원
전통조각배 성인2인+소인 1인
25,000원",짙회색의 기암괴석을 감상하며 전통 조각배를 탈 수 있는 곳,https://naver.me/GDc5QpIX,https://api.cdn.visitjeju.net/photomng/imgpath/201807/12/2a73a721-cd77-41aa-9efc-b061c55bca90.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202110/25/998f6d3a-a7a4-4e40-805d-c47126f778ce.JPG,
서귀포/중문,정방폭포,제주 서귀포시 칠십리로214번길 37,064-733-1530,매일09:00 - 17:40,자연명소,,"어른(개인) 2,000원
군인 (하사이하) 1,000원
어린이 아동 (7~12세) 1,000원
청소년 (13~24세) 1,000원
",햇빛에 비춰진 은하수 빛깔이 아름다운 제주도 3대 폭포,https://naver.me/xhHnH3v4,https://api.cdn.visitjeju.net/photomng/imgpath/202110/26/b77e1b21-7e4c-407f-9fa7-6d0a08ab250f.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202110/26/3378d11f-d97a-46df-b7f0-fdfbe333c850.jpg,
서귀포/중문,산방산 탄천온천,제주 서귀포시 안덕면 사계북로41번길 192,064-792-8300,"매일
실내온천 06:00 - 23:00
찜질방(불가마) 06:00 - 22:00
야외노천탕 10:00 - 22:00",온천,,"대인 13,000원
소인 6,000원
도민성인 9,000원
도민소인 6,000원
야외노천탕 5,000원
찜질방 2,000원",산방산과 단산을 한눈에 감상할 수 있는 온천,https://naver.me/5aVtq67y,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210203_141%2F1612338975441NTafE_JPEG%2F6yjl7nKbwboF7jkifvsDFAUQ.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210203_205%2F1612338723973NQy6w_JPEG%2F5bHrS23eZgVuQ0_nd_i3rHxp.jpg,
제주시,제주라프,제주 제주시 조천읍 선교로 115-1,064-784-9030,"매일 09:00 - 18:00
휴게시간 12:00 - 13:00
라스트오더 17:30 
입장마감 마감 30분전",액티비티,,"라플라이(LAFLY) 소인
35,000원
라풋(LAFOOT) 대인
12,000원
라풋(LAFOOT) 소인
12,000원
라플라이+라풋(대인)
47,000원
라플라이+라풋(소인)
47,000원",숲과 나무 사이를 나는 것 같은 짚라인 체험,https://naver.me/FOvhKXAR,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200706_231%2F1594019497451122z9_JPEG%2FekCobidtGua11w5dfB6mn36D.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202109/24/da02d6fd-c002-4b03-b3a9-f194e7cc64fd.jpg,
서귀포/중문,송악산,제주 서귀포시 대정읍 송악관광로 421-1,064-120,-,자연명소,,무료,전망이 끝내주는 올레길 10 코스 중 하나,https://naver.me/Fn2i9wLL,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_43%2F1440992271806lHksV_JPEG%2F156281545048919_7.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200229_112%2F1582912565442MEmUv_JPEG%2FXRNhxZcFMA2DXsokzcW1__uk.jpg,
제주시,절물자연휴양림,제주 제주시 명림로 584,064-728-1510,매일 7:00 - 18:00,자연명소,,"일반: 1,000원
청소년: 600원
어린이: 300원",빽빽한 삼나무 아래 여름에도 시원한 공기를 느낄 수 있는 휴양림,https://naver.me/57w8su5W,https://image.foresttrip.go.kr/frip/e1ac31d7-00cc-4736-97c6-56a71981b13d.jpg,https://image.foresttrip.go.kr/frip/9922e039-a4d9-4863-81b5-94c58897c017.jpg,
