area,name,address,phoneNumber,businessHours,classification,note,price,subTitle,naverlink,url1,url2,
서귀포/중문,천지연 폭포,제주 서귀포시 천지동 667-7,064-733-1528,"매일 09:00 - 22:00 
입장마감: 21:20",자연명소,,"일반: 2,000원
청소년,군경: 1,000원
어린이: 1,000원",낮과 밤 모두 아름다운 하늘과 땅이 만나서 이룬 연못,https://naver.me/5WcBiE4U,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200229_251%2F15829102340336Yf78_JPEG%2Fk6SdZ3pdP0xc4uLwuB3n0ZGu.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201907/11/76cefa85-0b5c-48b3-be2f-6275a8f71513.jpg,
서귀포/중문,1100고지,제주 서귀포시 1100로 1555,064-747-1105,매일 08:30 - 19:00,자연명소,,무료,겨울에 더 아름다운 한라산을 감상할 수 있는 뷰포인트,https://naver.me/x8liCrGc,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200229_196%2F1582910389285MnWt1_JPEG%2FtxjwEHICkeyjlk6IY58rlRvs.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202111/15/75f53a19-2050-4dc4-b530-cdfd1137f2e0.jpg,
서귀포/중문,황우지해안,제주특별자치도 서귀포시 서홍동 766-1,064-760-4601,-,바다, ,무료,스노쿨링이 가능한 에메랄드빛 자연형성 풀장,https://www.visitjeju.net/u/8aa,https://api.cdn.visitjeju.net/photomng/imgpath/202110/29/d074ef1f-fb02-4568-a8b4-1fb7bd5594db.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/53e7dfa5-793c-461b-87d4-76e7c2dae029.jpg,
서귀포/중문,용머리해안,제주 서귀포시 안덕면 사계리 112-3,064-760-6321,매일 10:00 - 17:00,바다,,"어른: 2,000원
청소년: 1,000원 
노인 및 장애인: 무료
※ 관람 당일 미리 전화 확인 ([phone])",파도에 깎인 사암층 암벽이 장관인 용머리해안,https://naver.me/GmFVV11C,https://api.cdn.visitjeju.net/photomng/imgpath/201908/19/ff1a7ed5-0c74-46ab-9e15-c7ba12f4e7ad.jpgg,https://api.cdn.visitjeju.net/photomng/imgpath/201908/19/52d55de6-5c25-4cd7-8b6f-3c77bcd204b6.jpg,
서귀포/중문,섭지코지,제주 서귀포시 성산읍 고성리,064-782-2810,매일 00:00 ~ 00:00,자연명소,,"입장료 무료 
주차료 하루 최대 3,000원",봄에 유채꽃밭과 성산일출봉을 한눈에 감상할 수 있는 곳,https://naver.me/58HFOdie,https://api.cdn.visitjeju.net/photomng/imgpath/202110/20/96717615-a171-4278-9983-bc38dc533108.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/202110/20/cecaa16d-a3a7-4060-8634-e2ef138784d2.jpg,
서귀포/중문,제주다원 녹차미로공원,제주 서귀포시 산록남로 1258,064-738-4433,매일 09:00 - 19:00,테마파크,,"성인 7,000원
청소년 6,000원
어린이 5,000원
경노 5,000원
도민 5,000원",한라산 해발 500m에서 차 한잔과 함께 바라보는 녹차 밭,https://naver.me/GZ0UThHM,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160616_32%2F1466050307485mSDjq_JPEG%2F176566534165305_7.jpeg,https://api.cdn.visitjeju.net/photomng/imgpath/202111/18/8ff45c52-eaed-4b08-9ab8-2c25c05fd6d0.jpg,
애월,화조원,제주 제주시 애월읍 애원로 804,0507-1388-9988,매일 09:00 - 18:00,테마파크,,"어린이(36개월~만12세): 14,000원
노인우대(65세이상): 14,000원
대인(만19세~64세): 18,000원
청소년(만13세~만18세): 16,000원
국가유공자: 10,000원",다양한 새들과 작은 동물들과 교감할 수 있는 공간,https://naver.me/5L3okexA,https://api.cdn.visitjeju.net/photomng/imgpath/201809/13/2c4c79eb-ed33-4c17-aa7c-0d680a8f4471.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201809/13/cb3c204d-9202-4216-976e-f767e719722c.jpg,
애월,테디베어사파리,제주 제주시 애월읍 평화로 2157-1,0507-1406-1120,"매일 08:30 - 18:00
입장 마감 17:00",테마파크,,"성인 10,500원
청소년 9,000원
어린이 8,000원
경로 4,500원",테디베어를 실물 크기로 제작해 직접 만지고 만들어보는 오픈형 체험 전시관,https://naver.me/IIqfZTa6,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220727_277%2F1658908650125STaWG_JPEG%2F176462533871051_3.jpeg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220727_195%2F1658908646978t4WSl_JPEG%2F176462533871051_10.jpeg,
애월,도치돌알파카목장,제주 제주시 애월읍 도치돌길 303 ,064-799-6690,"매일 10:00 - 18:00
입장마감: 17:00",테마파크,,"성인,청소년,어린이: 10,000
24개월 미만 유아: 무료
경로, 국가유공자, 장애인: 5,000",드넓은 초원 위 귀여운 알파카 친구들을 만날 수 있는 곳,https://naver.me/G7KDo4yX,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190809_166%2F1565330592226F1zGw_JPEG%2F%25C1%25A6%25C1%25D6%25B5%25B5%25BD%25BA%25B3%25C0-1030_1200.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190809_221%2F1565324655663PoTBu_JPEG%2F%25C1%25A6%25C1%25D6%25B5%25B5%25BD%25BA%25B3%25C0-1182_1.jpg,
애월,새별프렌즈,제주 제주시 애월읍 평화로 1529,0507-1474-2832,"매일 10:00 - 18:00
입장마감: 17:00",테마파크,,"일반 15,000원
제주도민 12,000원
경로/장애인/군인/유공자 12,000원",새별오름 앞 다양한 동물과 교감할 수 있는 체험형 동물원 ,https://naver.me/FOvhVAix,https://modo-phinf.pstatic.net/20220429_103/1651205831823nA7dN_JPEG/mosaaYszzS.jpeg?type=f353_235,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220722_44%2F1658454665621SNwm4_JPEG%2F7G5A7562.jpg,
애월,제주양떼목장,제주 제주시 애월읍 도치돌길 289-13,064-799-7346,"매주 월요일 휴무 
화~일 10:00 - 18:00",테마파크,,"성인: 5,000원
청소년: 4,000원
소인: 4,000원","양떼 목장 체험, 산양유 목장 카페, 통나무 원목 펜션 모두 누릴 수 있는 곳",https://naver.me/GPrF6aZT,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_278%2F1441076186926DtUTp_JPEG%2F136257463169972_0.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190220_124%2F1550620935430aMH39_JPEG%2Fbanner2.jpg,
애월,도시해녀,제주 제주시 애월읍 하귀미수포길 16-1,010-2313-7412,"매일 09:00 - 15:00
9시 11시 13시 15시 하루 4번의 체험이 진행",체험,,"해녀체험(14세이상이용가능): 48,000",1일 해녀 체험으로 잡은 해산물로 라면까지 즐길 수 있는 곳,https://naver.me/FyexOQ85,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210315_67%2F1615780015573Rg5kN_JPEG%2FAq95cCqxMLNIvlhhxjFyghE0.JPG.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180703_153%2F1530592752093RUMwd_JPEG%2FP6220110.JPG,
애월,토토아뜰리에,제주 제주시 애월읍 고성북길 112,064-745-7676,"매주 월요일 휴무 
화~일 10:00 - 18:00
12:20 - 13:00 휴게시간",체험,,"[11세~대인] 제주고사리&한치파스타
27,000원
[11세~대인] 제주바질토마토라비올리
27,000원
[10세~대인] 제주전복게우간장덮밥
27,000원
[10세~대인] 제주당근파운드케이크
26,000원
[10세~대인] 제주귤머랭파이
27,000원",제주 로컬 푸드로 직접 요리해보는 원데이 쿠킹클래스,https://naver.me/FjojlVZR,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190630_76%2F1561899179054gsahy_JPEG%2FinHqya0aw9PrDjWTJjC7kjYu.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190630_131%2F1561899023507N034T_JPEG%2F0upWuQXr9FTVFDWRroi53eeI.JPG.jpg,
애월,제주불빛정원,제주 제주시 애월읍 평화로 2346,0507-1416-6996,"매일 17:00 - 24:00 
매표 마감 23:00",테마파크,,"성인 12,000원
청소년 10,000원
소인 8,000원
제주도민 8,000원
장애인 8,000원",365일 매일 밤 아름다운 불빛을 감상할 수 있는 곳 ,https://naver.me/GpJefu5X,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190311_279%2F1552285650032exCPN_JPEG%2F%25C1%25A6%25C1%25D6%25BA%25D2%25BA%25FB%25C1%25A4%25BF%25F8_%25BF%25C0%25C7%25C2%25B8%25B6%25C4%25CF%25B9%25E8%25B3%25CA2.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190311_28%2F15522856480275M677_JPEG%2F%25C1%25A6%25C1%25D6%25BA%25D2%25BA%25FB%25C1%25A4%25BF%25F8_%25BF%25C0%25C7%25C2%25B8%25B6%25C4%25CF%25B9%25E8%25B3%25CA7.jpg,
함덕/구좌,"함덕 서핑, 카약, 패들보드",제주 제주시 조천읍 함덕리 1008,064-784-7368,"매일 09:00 - 20:00 
하절기 동절기 수시 문의 바람",체험,,"제트서프 (1시간) 100,000원
제트서프 (2시간) 190,000원
서핑 (강습+보드+슈트) 70,000원
서핑보드 렌탈 (1시간) 30,000원
투명카약 1인 (30분) 15,000원
투명카약 1인 (1시간) 20,000원
패들보드 1인 (1시간) 30,000원
패들보드 1인 (2시간) 50,000원
스노클링 장비 대여 (2시간) 20,000원
스노클링 장비 대여 (종일) 30,000원",함덕해수욕장의 에메랄드빛 바다를 보며 서핑할 수 있는 곳,https://naver.me/GaMT2Rc3,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200422_6%2F1587540811657VKBwt_JPEG%2FvuwBe_zcPk9rjSll9sYEJfV1.JPG.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200422_264%2F158754087639448S7J_JPEG%2FCD2RqfR1nfJcj9emOBJFN-ee.JPG.jpg,
함덕/구좌,서우봉,제주 제주시 조천읍 함덕리 169-1,064-783-8014,전화 문의 바람,오름,,무료,푸른 바다와 예쁜 유채꽃밭이 어우러진 멋진 풍경이 있는 곳,https://naver.me/x35iT9kO,https://api.cdn.visitjeju.net/photomng/imgpath/202111/05/f6cefb00-f961-4440-b88b-58d1776d718d.JPGG,https://api.cdn.visitjeju.net/photomng/imgpath/201811/05/b1e6f093-7ba9-4b7f-9b55-0feec80317b0.JPG,
함덕/구좌,함덕야영장,제주특별자치도 제주시 조천읍 함덕리 1008,064-728-7822,-,체험,,무료,함덕 서우봉 뒤에서 즐기는 무료 야영장,https://www.visitjeju.net/u/8ai,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0e68373b-9235-48df-a6e6-8f9803dc23a1.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/0e68373b-9235-48df-a6e6-8f9803dc23a1.jpg,
함덕/구좌,만춘서점,제주 제주시 조천읍 함덕로 9,064-784-6137,매일 11:00 - 18:00,관람,,무료,"좋은 책과 좋은 음악이 있는, 작지만 특별한 책방",https://naver.me/G99t6u5ii,https://api.cdn.visitjeju.net/photomng/imgpath/201911/18/3b71f20e-3e88-46bd-9ba4-496f80bd4397.jpg,https://api.cdn.visitjeju.net/photomng/imgpath/201911/18/efa8ae4f-4c8f-40e7-b4d3-6a1deae6c62e.jpgg,
함덕/구좌,구들책방,제주 제주시 조천읍 신북로 502,0507-1422-4769,"매주 수요일 정기휴무 
그 외 12:00 - 20:00",관람,,무료,구들방 안에서 헌 책을 읽을 수 있는 빈티지한 곳,https://naver.me/5zJokxNq,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211203_74%2F1638518816874AQvO7_JPEG%2FIMG_5513.jpegg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180609_223%2F1528519141680Sd0gM_JPEG%2Fz25DfR48r78XDtrRt4JOO4pr.jpg,
함덕/구좌,함덕메리굿,제주 제주시 조천읍 함덕로 32 1층 함덕메리굿,0507-1350-5353,"화, 수 정기휴무 
그 외 11:00 - 21:00
16:00 - 19:00 휴게시간",관람,,"16,000 ~ 35,000",뮤지컬과 제주 특산물로 만든 다이닝을 동시에 누릴 수 있는 곳,https://naver.me/5zJyYPbA,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220331_188%2F16486976859850S1Sa_JPEG%2FIMG_6059.JPG,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220331_193%2F1648697712980vUGSn_JPEG%2FIMG_6055.JPG,
함덕/구좌,국제리더스클럽,제주 제주시 조천읍 조함해안로 321-21,064-783-0000,매일 09:00 - 18:00,체험,,"스노쿨링 1명(1시간): 30,000
투명카약 2명(30분): 15,000
패들보트 1명(1시간): 30,000
펭귄반잠수정 4명(30분): 35,000
그 외 사이트 참고",에메랄드빛 제주 바다에서 즐기는 해양레포츠 테마파크,https://naver.me/Gi9edumM,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200313_164%2F1584075975809X6KIH_PNG%2FDJI_0093.MP4_000037971_%25BB%25E7%25BA%25BB.png,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190503_56%2F15568693675365HgLi_JPEG%2F3YXEuAEQW9m6FRqW5N32d28U.jpg,
함덕/구좌,돌하르방미술관,제주 제주시 조천읍 북촌서1길 70,064-782-0570,"4-10월: 09:00 - 18:00
17:30 라스트오더
11-3월: 09:00 - 17:00
16:30 라스트오더",테마파크,,"성인 7,000원
소인/경로/장애인 5,000원",자연과 예술이 공존하는 숲속 미술관,https://naver.me/xuICIlfD,https://api.cdn.visitjeju.net/photomng/imgpath/201804/30/eb398171-d78d-4526-87b0-652fe69af7e4.gif,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200112_261%2F1578814960371SYhTx_JPEG%2F5H1gjtkKXAW1YwYfS94F_Km6.jpg,
우도,산호해수욕장,제주 제주시 우도면,-,-,바다,,무료,동양 유일 백사장이 홍조단괴로 이루어진 해수욕장,https://naver.me/x9J5nhxS,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_48%2F1441045682256eMzay_JPEG%2F13491787_0.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_48%2F1441045682256eMzay_JPEG%2F13491787_0.jpg,
우도,우도올레보트,제주 제주시 우도면 우도해안길 181 우도올레보트,0507-1487-1126,매일 09:00 - 17:00,체험,,"성인 20,000원
미취학아동 15,000원",서빈백사부터 검멀레해안까지 왕복 코스로 감상하는 우도,https://naver.me/xIh2l1rV,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160509_8%2F1462771261862nQiuA_JPEG%2F176376496571791_0.jpeg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200601_159%2F1590965953048dCNO7_JPEG%2FWGnZDJEvp-QkNLODCdWRvDED.jpg,
우도,소머리오름,제주 제주시 우도면 연평리 산18-2,-,-,오름,,무료,소가 머리를 들고 누워있는 형태인 우도의 머리 부분에 해당하는 곳,https://naver.me/58HeyUAS,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzExMjNfMTM3%2FMDAxNTExNDAyMDE5NjAw.x9nmm_DBeVoEb_hbmunHnb9-SE9N-rem8coYq3JAXNEg.IFAl7aTrsu6H2pDbmhb4X3xujU0GDt06wUcGQD1SPhIg.PNG.nabjb%2F%25C1%25B6%25B8%25C1-%25BF%25EC%25B5%25B5%25BA%25C0%25BF%25A1%25BC%25AD.png%23665x439,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAxNzExMjNfMjA3%2FMDAxNTExNDAxOTk3MTk4.rnW3qSDs3Oj3i0t5sKih8CvWx1GI1xtF_jG_g4X2v4wg.5opSWdceP3k4YLSXIiPSWPeFqHVPREhyYqVnu9NcZfUg.PNG.nabjb%2F%25C1%25B6%25B8%25C1.png%231079x477,
우도,우도 정원,제주 제주시 우도면 연평리 1964,-,매일 10:00 - 17:00,테마파크,,"3,000",이국적인 풍경이 펼쳐지는 힐링 정원,https://naver.me/GgehkCpJ,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210810_193%2F1628581995579GeqSX_JPEG%2FVpE7Jet4oGsMTs-KV1CNzjEH.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210810_80%2F1628582133417MwgSP_JPEG%2FI2U6hp7tH5jMZv46Q8XAAI14.jpg,