area,name,address,phoneNumber,businessHours,price,servingSize,classification,note,Subtitle,naverlink,url1,url2,
제주시,비오는날의숲,제주 제주시 조천읍 신촌북3길 1,0507-1323-9226,당분간 영업 중단,"15,000",가능,양식,,비건 미트볼과 파스타를 즐길 수 있는 양식집,https://naver.me/IgTD03li,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210514_172%2F1620942734930V3YsD_JPEG%2FBTnXjF_XDh15hqgxkhAb-vIU.jpeg.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210514_11%2F1620942812538ktomD_JPEG%2Fnx1N3G711MvWnah-N1ywcHiv.jpeg.jpg,
제주시,뚱보조개,제주 제주시 서광로28길 53,064-752-0575,매일 15:00 - 23:50,"49,000",가능,한식,,제주공항 근처 조개구이가 맛있는 집,http://naver.me/GZAjxb5i,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210507_291%2F16203976726517pYEC_JPEG%2Fp-tnAs08KIiyuB1ePpUGZqRw.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190520_251%2F1558329855226Ie4wh_JPEG%2F%25B6%25D7%25BA%25B8%25C1%25B6%25B0%25B3_%25C1%25B6%25B0%25B3%25B1%25B8%25C0%25CC%25BB%25E7%25C1%25F8.jpg,
제주시,참녀네집,제주 제주시 구좌읍 김녕리 6145,064-782-8884,매일 10:00 - 17:30,"11,000",가능,한식,,진한 전복죽이 인상깊었던 집,http://naver.me/Gcjniqws,,,
서귀포/중문,테왁,제주 서귀포시 서호남로32번길 10-4,064-739-1562,매일 11:00 - 16:00 일요일 정기휴무,"14,000",가능,한식,,하루 10개만 판매하는 돌문어비빔밥이 유명한 곳,http://naver.me/5MUSfLng,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210716_259%2F16264006479756Qcap_JPEG%2FbHz10i-4QgO-uZbKPo1KtNER.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210716_229%2F1626400163209kjg8i_JPEG%2FDVCLgW2M_kh9P9YJXehOiAU7.jpg,
제주시,정실금수강산,제주 제주시 아연로 124-23 정실금수강산,0507-1337-6926,"매일 9:00 - 21:00
브레이크타임 16:00 - 17:00","15,000",가능,한식,,상다리 부러지는 간장게장정식이 먹고 싶을때 찾는 곳,http://naver.me/x0MKwYPq,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220304_15%2F1646400441331jWUG5_JPEG%2FDSC06089.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220304_183%2F1646400422035sQeky_JPEG%2FDSC06004.jpg,
제주시,소렉,제주 제주시 은남2길 41 1층,0507-1407-9015,"매주 화요일 휴무 
월,금,토,일: 17:00 - 22:00 
수,목: 18:00 - 22:00","50,000",가능,양식,100% 예약제,프리미엄 송아지 고기와 랍스터가 맛있는 곳,http://naver.me/xtW5KgYi,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190316_187%2F1552721702908u4UlI_JPEG%2FwWh1ne4gKUEM_K5elI77xYT6.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190112_145%2F15472745076514FxNJ_JPEG%2FCqLRjDdsuG9z5Q4JR3503PRd.jpg,
제주시,섬고래,제주 제주시 한림읍 금능길 65 1층,0507-1332-5481,"수,목 05:20 - 23:00
22:00 라스트오더
금,토,일,월,화
12:00 - 23:00
15:00 - 17:20 브레이크타임","20,000",가능,일식,,한림 금능 술 한잔 하기 좋은 분위기 있는 술집,http://naver.me/xYQ9q6pS,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210901_134%2F1630486909986CWq1R_JPEG%2FNcYZ2uCdymX3XKuVPumpH_Wv.jpeg.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210901_101%2F1630487104766BLfho_JPEG%2FR1QjP8M4BVauElEVjzxfZ8r3.jpeg.jpg,
제주시,마루나키친,제주 제주시 한경면 금등4길 11 마루나키친,0507-1372-0488,"매주 목요일 휴무 
매일 11:00 - 19:30 ","17,000",가능,일식,,딱새우장이 기가 막히는 제주도 서쪽 한경면,http://naver.me/x2Pkkpnh,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220503_161%2F1651504108050OYfm8_JPEG%2F5EEF96E6-36CF-4F0D-8BFB-2A922F540544.jpeg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210416_42%2F16185359143020VBpQ_JPEG%2FTDe5VvevJ884znqEfP2akAsF.jpg,
서귀포/중문,영육일삼,제주 서귀포시 이어도로 679 1층,0507-1329-9492,"매주 화,수 휴무 
월,목,금,토,일
11:30 - 19:30
14:30 - 17:30 브레이크타임
14:00, 19:00 라스트오더","16,000",가능,일식,,서귀포 돈까스로 유명한 제주 강정동 맛집,http://naver.me/GPrXKRM4,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190104_12%2F15466066015674l7MJ_JPEG%2FEF1bv_N-Dtrfir2JPjtCGH6r.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181111_222%2F1541869407591BVIVm_JPEG%2FaS54WS8rCmeBNsOPjLb7P6Sc.jpg,
서귀포/중문,제주약수터,제주 서귀포시 중앙로 35 1층,0507-1323-6572,"매일 18:00 - 24:00
23:30 라스트오더","23,000",가능,양식,,제주수제맥주를 무료 시음할 수 있으며 찢은 고기와 빵이 맛있는 곳,http://naver.me/F9QpVKGZ,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181222_264%2F1545424562916twClL_JPEG%2FBFITdJB_m0SdocUFwMw5de-j.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220429_278%2F16511595881692y2Ij_PNG%2F1651158827691.png,
서귀포/중문,동선제면가,제주 서귀포시 남원읍 태위로 3 1층,064-764-5555,"매주 수요일 휴무.
그 외 11:00 - 20:00
15:30 - 17:00 브레이크타임
19:00 라스트오더","16,000",가능,한식,,담백하고 맛있는 몰망국수,http://naver.me/5JJQS6yK,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200402_112%2F1585828126208iN2Rg_JPEG%2FN7j85SkgQGNbsJD4yteKl1C3.jpeg.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200402_177%2F15858280828280Betn_JPEG%2FTWXtn28HMDfF9pMePQuG0NfF.jpeg.jpg,
제주시,회춘,제주 제주시 조천읍 신북로 489,0507-1336-0853,"매일 10:30 - 21:30
15:30 - 17:00 브레이크타임
20:00 라스트오더","15,000","1인 주문 시 3,000원 추가금",한식,,두툼한 두께의 고등어 김치찜 정식을 즐길 수 있는 곳,http://naver.me/GGh8TKKf,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200617_229%2F1592381108930AO95d_JPEG%2F6dQJdl1nEbn-b-G3EwYKfII0.JPG.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200617_154%2F1592381113058c8iRw_JPEG%2F-e5C9Pm2Kg2EOaChZp_aCQwt.JPG.jpg,
서귀포/중문,베메로 bake make roast,제주 서귀포시 중문관광로72번길 29-9 신우성타운 내 라동,064-738-7832,"매일 9:00 - 21:00
20:50 라스트오더","10,000",가능,기타,,아보카도 에그 베이글과 샌드위치가 맛있는 중문 신상 카페,http://naver.me/xlW1gueE,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220701_205%2F16566655780093AMna_JPEG%2FKakaoTalk_Image_2022-07-01-17-21-42_005.jpeg,,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210608_132%2F1623127573455HPSux_JPEG%2FuHQvd4MkYE3OVn6xikymnV8g.jpg
서귀포/중문,제주한라국수,제주 서귀포시 천제연로188번길 17,064-738-6392,"매일 8:00 - 20:00
라스트오더 19:30","9,000",가능,한식,,해장으로 딱 좋은 고기국수와 국밥집,http://naver.me/FeOXtJt9,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210712_7%2F16260723752672lh3s_JPEG%2F1u-evK5K9P4r6qQxTL1Ci3YN.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210712_137%2F1626072376052FG8pB_JPEG%2FVsZcp25USvV3oBrMraDWOgd-.jpg,
애월,골목카페옥수,제주 제주시 애월읍 소길1길 19 골목카페옥수,0507-1318-6516,"매주 금요일 휴무 
그 외 11:00 - 18:00","6,500",가능,카페,,제주도 애월 소길리에서 만나는 제주감성 레트로카페,http://naver.me/58HFHejm,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210713_199%2F1626138717818P4Drk_JPEG%2F4zad6-aeVkuyIxinzhwBckRm.jpeg.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200227_38%2F1582791312941RXYM7_JPEG%2FJmlqbHr680qXUVLjwxvz5ZnL.jpeg.jpg,
함덕/구좌,델문도,제주 제주시 조천읍 조함해안로 519-10,064-702-0007,"매일 07:00 - 24:00
라스트오더 23:50","아메리카노 7,000",가능,카페,,탁 트인 바다뷰가 인상적인 베이커리 맛집 카페,https://naver.me/FzHmHGwH,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160826_163%2F1472178646647JxGxw_JPEG%2F176776516063874_2.jpeg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160826_279%2F14721786477892Ambl_JPEG%2F176776516063874_13.jpeg,
함덕/구좌,오드랑베이커리,제주 제주시 조천읍 조함해안로 552-3,064-784-5404,매일 07:00 - 22:00,"6,800",가능,카페,,빵지순례 필수인 마농바게트가 맛있는 베이커리집,https://naver.me/GY2TpsDu,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220330_279%2F1648642100988VUJmi_JPEG%2F1648641357053.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180305_26%2F1520231619675oOAMR_PNG%2FxGaNf71X--q7uhqZA9XwUrsU.pngg,
우도,블랑로쉐,제주 제주시 우도면 연평리 712-1,0507-1398-9154,매일 11:00 - 17:00,"아메리카노 6,500",가능,카페,,고소한 땅콩 아이스크림을 꼭 먹어줘야하는 카페,https://naver.me/xw692gtP,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220429_44%2F1651241940663PxsnB_JPEG%2F1650856858412-12.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210615_38%2F1623744211091GFPzb_JPEG%2FCHhrnq60kA_O1nOacCtMD9hw.jpg,
우도,봉끄랑,제주 제주시 우도면 우도해안길 144,064-784-8899,"매일 10:00 - 16:30
라스트오더 16:00 ","13,000",가능,카페,,바다 바로 앞에서 먹는 레인보우 수제버거,https://naver.me/x9JcYIUq,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220705_82%2F1656996384625gegYR_JPEG%2FP20220701_140459973_D5AD29DE-3389-4E2C-8541-74A1C084E5E6.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180412_239%2F1523518283588pM90a_JPEG%2F9IknQPIqt8ZeIYyEqlDZCFZU.jpg,
우도,카페살레,"제주 제주시 우도면 우도해안길 816 1,2층",0507-1317-8409,매일 09:30 - 18:00,"5,500",가능,카페,,당근케이크와 땅콩음료가 맛있는 우도카페,https://naver.me/GsTfbw8Y,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191013_267%2F1570955971288M3rOG_JPEG%2FlffzqAVG5OHV8p1Sldi06jk_.jpeg.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210314_46%2F1615729736799GuPtV_JPEG%2FxuKKzvT1qKQhRJ4uQMowphKj.jpeg.jpg,
우도,안녕육지사람,제주 제주시 우도면 우도해안길 792,0507-1387-0186,"매일 운영 
성수기 10:00 - 18:00
비수기 10:30 - 16:30","아메리카노 5,500",가능,카페,,흑돼지 버거가 맛있는 우도 카페,https://naver.me/xevjfEgd,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20171127_117%2F1511758381668eDGYl_JPEG%2Fimage.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170526_235%2F149579601838102uui_JPEG%2F186476598358205_0.jpeg,
우도,카페뷰,제주 제주시 우도면 우도해안길 684 카페뷰,0507-1391-3026,"매일 09:00 - 18:00
막배 30분 전 마감","아메리카노 5,000",가능,카페,,멋진 오션뷰에서 땅콩 아이스크림을 먹으며 힐링 가능한 곳,https://naver.me/51QvIDqQ,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210415_162%2F161845652342001yhj_JPEG%2FRN3IcghrQ4ahaA0qnGIAtBM3.jpg,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210426_69%2F1619418540070seFSM_JPEG%2Fo04ZFLqQU1NmeX35H0YNpweM.jpg,
우도,카페유유자적,제주 제주시 우도면 우도해안길 780-2,0507-1358-4121,매일 10:00 - 20:00,"아메리카노 5,000",가능,카페,,우도땅콩슈페너를 마시며 고양이를 볼 수 있는 우도 카페,https://naver.me/FvnQxYF0,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220725_240%2F1658735289333KjntO_JPEG%2FKakaoTalk_20220725_142520656.jpg,,